
  _  __                 _                
 | |/ /                | |   v5.3.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m2[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10764[0m [35m| [0m[1m[33mTarget: [0m[1m[36mtiktok.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m54.182.0.49[0m [35m
[0m
[1m07:29:05

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.tiktok.com                                  [0m
[2m(ctrl+c) | 0.00% | 01.tiktok.com                                  [0m
[2m(ctrl+c) | 0.01% | 02.tiktok.com                                  [0m
[2m(ctrl+c) | 0.02% | 03.tiktok.com                                  [0m
[2m(ctrl+c) | 0.03% | 080.tiktok.com                                  [0m
[2m(ctrl+c) | 0.04% | 09.tiktok.com                                  [0m
[2m(ctrl+c) | 0.05% | 1.tiktok.com                                  [0m
[2m(ctrl+c) | 0.92% | 56.tiktok.com                                  [0m
[2m(ctrl+c) | 1.18% | 86.tiktok.com                                  [0m


[2m(ctrl+c) | 1.18% | 87.tiktok.com                                  [0m

[2m(ctrl+c) | 1.19% | 88.tiktok.com                                  [0m
[2m(ctrl+c) | 0.50% | 27.tiktok.com                                  [0m


[2m(ctrl+c) | 1.09% | 77.tiktok.com                                  [0m

[2m(ctrl+c) | 0.98% | 65.tiktok.com                                  [0m
[2m(ctrl+c) | 1.22% | 90.tiktok.com                                  [0m

[2m(ctrl+c) | 1.24% | 911.tiktok.com                                  [0m
[2m(ctrl+c) | 0.46% | 23.tiktok.com                                  [0m
[2m(ctrl+c) | 1.14% | 84.tiktok.com                                  [0m
[2m(ctrl+c) | 1.27% | 97.tiktok.com                                  [0m
[2m(ctrl+c) | 0.87% | 51.tiktok.com                                  [0m

[2m(ctrl+c) | 1.29% | 99.tiktok.com                                  [0m

[2m(ctrl+c) | 1.28% | 98.tiktok.com                                  [0m

[2m(ctrl+c) | 1.31% | a-dtap.tiktok.com                                  [0m

[2m(ctrl+c) | 1.32% | a.auth-ns.tiktok.com                                  [0m
[2m(ctrl+c) | 1.05% | 73.tiktok.com                                  [0m

[2m(ctrl+c) | 0.95% | 6.tiktok.com                                  [0m

[2m(ctrl+c) | 0.97% | 61.tiktok.com                                  [0m





[2m(ctrl+c) | 1.32% | a01.tiktok.com                                  [0m
[2m(ctrl+c) | 1.25% | 94.tiktok.com                                  [0m
[2m(ctrl+c) | 1.23% | 91.tiktok.com                                  [0m
[2m(ctrl+c) | 1.16% | 85cc.tiktok.com                                  [0m
[2m(ctrl+c) | 0.90% | 54.tiktok.com                                  [0m
[2m(ctrl+c) | 1.17% | 85st.tiktok.com                                  [0m
[2m(ctrl+c) | 1.21% | 9.tiktok.com                                  [0m

[2m(ctrl+c) | 1.30% | a.tiktok.com                                  [0m
[2m(ctrl+c) | 1.05% | 72.tiktok.com                                  [0m
[2m(ctrl+c) | 0.74% | 40.tiktok.com                                  [0m




[2m(ctrl+c) | 1.20% | 89.tiktok.com                                  [0m


[2m(ctrl+c) | 1.26% | 96.tiktok.com                                  [0m


























[2m(ctrl+c) | 1.33% | a02.tiktok.com                                  [0m

[2m(ctrl+c) | 1.34% | a1.tiktok.com                                  [0m
[2m(ctrl+c) | 1.35% | a2.tiktok.com                                  [0m
[2m(ctrl+c) | 1.37% | a4.tiktok.com                                  [0m
[2m(ctrl+c) | 1.38% | a66.tiktok.com                                  [0m
[2m(ctrl+c) | 1.36% | a3.tiktok.com                                  [0m
[2m(ctrl+c) | 1.39% | a8.tiktok.com                                  [0m






[2m(ctrl+c) | 1.40% | aa.tiktok.com                                  [0m

[2m(ctrl+c) | 1.41% | aaa.tiktok.com                                  [0m

[2m(ctrl+c) | 1.42% | aaa2.tiktok.com                                  [0m

[2m(ctrl+c) | 1.43% | aai.tiktok.com                                  [0m

[2m(ctrl+c) | 1.44% | aap.tiktok.com                                  [0m

[2m(ctrl+c) | 1.45% | aaron.tiktok.com                                  [0m

[2m(ctrl+c) | 1.45% | ab.tiktok.com                                  [0m
[2m(ctrl+c) | 1.46% | aba.tiktok.com                                  [0m
[2m(ctrl+c) | 1.48% | abakan.tiktok.com                                  [0m
[2m(ctrl+c) | 1.47% | abacus.tiktok.com                                  [0m




[2m(ctrl+c) | 1.49% | abc.tiktok.com                                  [0m
[2m(ctrl+c) | 1.50% | abcd.tiktok.com                                  [0m
[2m(ctrl+c) | 1.51% | abel.tiktok.com                                  [0m



[2m(ctrl+c) | 1.52% | abi.tiktok.com                                  [0m

[2m(ctrl+c) | 1.53% | abit.tiktok.com                                  [0m

[2m(ctrl+c) | 1.54% | abiturient.tiktok.com                                  [0m

[2m(ctrl+c) | 1.55% | abo.tiktok.com                                  [0m

[2m(ctrl+c) | 1.56% | about.tiktok.com                                  [0m

[2m(ctrl+c) | 1.57% | abs.tiktok.com                                  [0m

[2m(ctrl+c) | 1.58% | absolute.tiktok.com                                  [0m

[2m(ctrl+c) | 1.58% | abuse.tiktok.com                                  [0m

[2m(ctrl+c) | 1.59% | ac.tiktok.com                                  [0m

[2m(ctrl+c) | 1.60% | ac2.tiktok.com                                  [0m

[2m(ctrl+c) | 1.61% | aca.tiktok.com                                  [0m

[2m(ctrl+c) | 1.62% | acacia.tiktok.com                                  [0m

[2m(ctrl+c) | 1.63% | acad.tiktok.com                                  [0m

[2m(ctrl+c) | 1.64% | academia.tiktok.com                                  [0m

[2m(ctrl+c) | 1.65% | academic.tiktok.com                                  [0m

[2m(ctrl+c) | 1.66% | academico.tiktok.com                                  [0m

[2m(ctrl+c) | 1.67% | academics.tiktok.com                                  [0m

[2m(ctrl+c) | 1.68% | academy.tiktok.com                                  [0m

[2m(ctrl+c) | 1.69% | acc.tiktok.com                                  [0m

[2m(ctrl+c) | 1.70% | accelerator.tiktok.com                                  [0m

[2m(ctrl+c) | 1.71% | acceptatie.tiktok.com                                  [0m

[2m(ctrl+c) | 1.71% | acces.tiktok.com                                  [0m

[2m(ctrl+c) | 1.72% | acceso.tiktok.com                                  [0m

[2m(ctrl+c) | 1.73% | access.tiktok.com                                  [0m

[2m(ctrl+c) | 1.74% | access1.tiktok.com                                  [0m

[2m(ctrl+c) | 1.75% | access2.tiktok.com                                  [0m

[2m(ctrl+c) | 1.76% | accessibilita.tiktok.com                                  [0m

[2m(ctrl+c) | 1.77% | accessories.tiktok.com                                  [0m

[2m(ctrl+c) | 1.78% | accommodation.tiktok.com                                  [0m
[2m(ctrl+c) | 1.79% | account.tiktok.com                                  [0m


[2m(ctrl+c) | 1.80% | accounting.tiktok.com                                  [0m

[2m(ctrl+c) | 1.81% | accounts.tiktok.com                                  [0m

[2m(ctrl+c) | 1.82% | accreditation.tiktok.com                                  [0m

[2m(ctrl+c) | 1.83% | acct.tiktok.com                                  [0m

[2m(ctrl+c) | 1.84% | acd.tiktok.com                                  [0m
[2m(ctrl+c) | 1.84% | ace.tiktok.com                                  [0m


[2m(ctrl+c) | 1.85% | acervo.tiktok.com                                  [0m

[2m(ctrl+c) | 1.86% | acesso.tiktok.com                                  [0m

[2m(ctrl+c) | 1.87% | achieve.tiktok.com                                  [0m

[2m(ctrl+c) | 1.88% | acid.tiktok.com                                  [0m
[2m(ctrl+c) | 1.89% | acm.tiktok.com                                  [0m
[2m(ctrl+c) | 1.90% | acme.tiktok.com                                  [0m



[2m(ctrl+c) | 1.91% | acp.tiktok.com                                  [0m

[2m(ctrl+c) | 1.92% | acs.tiktok.com                                  [0m

[2m(ctrl+c) | 1.93% | act.tiktok.com                                  [0m

[2m(ctrl+c) | 1.94% | acta.tiktok.com                                  [0m

[2m(ctrl+c) | 1.95% | action.tiktok.com                                  [0m

[2m(ctrl+c) | 1.96% | activate.tiktok.com                                  [0m

[2m(ctrl+c) | 1.97% | activation.tiktok.com                                  [0m
[2m(ctrl+c) | 1.98% | active.tiktok.com                                  [0m
[2m(ctrl+c) | 1.98% | activestat.tiktok.com                                  [0m
[2m(ctrl+c) | 2.00% | activities.tiktok.com                                  [0m
[2m(ctrl+c) | 1.99% | activesync.tiktok.com                                  [0m





[2m(ctrl+c) | 2.01% | activity.tiktok.com                                  [0m
[2m(ctrl+c) | 2.02% | actu.tiktok.com                                  [0m
[2m(ctrl+c) | 2.04% | ad1.tiktok.com                                  [0m
[2m(ctrl+c) | 2.06% | ad3.tiktok.com                                  [0m
[2m(ctrl+c) | 2.08% | ada.tiktok.com                                  [0m
[2m(ctrl+c) | 2.03% | ad.tiktok.com                                  [0m
[2m(ctrl+c) | 2.05% | ad2.tiktok.com                                  [0m
[2m(ctrl+c) | 2.07% | ad4.tiktok.com                                  [0m








[2m(ctrl+c) | 2.09% | adam.tiktok.com                                  [0m

[2m(ctrl+c) | 2.10% | adams.tiktok.com                                  [0m
[2m(ctrl+c) | 2.11% | aday.tiktok.com                                  [0m
[2m(ctrl+c) | 2.12% | add.tiktok.com                                  [0m
[2m(ctrl+c) | 2.13% | addon.tiktok.com                                  [0m
[2m(ctrl+c) | 2.14% | addons.tiktok.com                                  [0m
[2m(ctrl+c) | 2.11% | adc.tiktok.com                                  [0m
[2m(ctrl+c) | 2.16% | adi.tiktok.com                                  [0m
[2m(ctrl+c) | 2.15% | adfs.tiktok.com                                  [0m








[2m(ctrl+c) | 2.17% | adidas.tiktok.com                                  [0m

[2m(ctrl+c) | 2.18% | adimg.tiktok.com                                  [0m
[2m(ctrl+c) | 2.19% | adkit.tiktok.com                                  [0m
[2m(ctrl+c) | 2.21% | adm2.tiktok.com                                  [0m
[2m(ctrl+c) | 2.23% | admanager.tiktok.com                                  [0m
[2m(ctrl+c) | 2.24% | admin.tiktok.com                                  [0m
[2m(ctrl+c) | 2.26% | admin3.tiktok.com                                  [0m
[2m(ctrl+c) | 2.24% | admin1.tiktok.com                                  [0m
[2m(ctrl+c) | 2.22% | adm3.tiktok.com                                  [0m
[2m(ctrl+c) | 2.27% | admin4.tiktok.com                                  [0m
[2m(ctrl+c) | 2.20% | adm.tiktok.com                                  [0m

[2m(ctrl+c) | 2.25% | admin2.tiktok.com                                  [0m










[2m(ctrl+c) | 2.28% | admindev.tiktok.com                                  [0m

[2m(ctrl+c) | 2.29% | administracion.tiktok.com                                  [0m

[2m(ctrl+c) | 2.30% | administrador.tiktok.com                                  [0m

[2m(ctrl+c) | 2.31% | administration.tiktok.com                                  [0m
[2m(ctrl+c) | 2.32% | administrator.tiktok.com                                  [0m


[2m(ctrl+c) | 2.33% | administrators.tiktok.com                                  [0m

[2m(ctrl+c) | 2.34% | adminmail.tiktok.com                                  [0m

[2m(ctrl+c) | 2.35% | admins.tiktok.com                                  [0m

[2m(ctrl+c) | 2.36% | admintest.tiktok.com                                  [0m

[2m(ctrl+c) | 2.37% | admision.tiktok.com                                  [0m

[2m(ctrl+c) | 2.37% | admisiones.tiktok.com                                  [0m

[2m(ctrl+c) | 2.38% | admission.tiktok.com                                  [0m
[2m(ctrl+c) | 2.39% | admissions.tiktok.com                                  [0m


[2m(ctrl+c) | 2.40% | admitere.tiktok.com                                  [0m

[2m(ctrl+c) | 2.41% | adnet.tiktok.com                                  [0m

[2m(ctrl+c) | 2.42% | adobe.tiktok.com                                  [0m

[2m(ctrl+c) | 2.43% | adp.tiktok.com                                  [0m

[2m(ctrl+c) | 2.44% | adrian.tiktok.com                                  [0m

[2m(ctrl+c) | 2.45% | ads.tiktok.com                                  [0m

[2m(ctrl+c) | 2.46% | ads1.tiktok.com                                  [0m

[2m(ctrl+c) | 2.47% | ads2.tiktok.com                                  [0m
[2m(ctrl+c) | 2.48% | ads3.tiktok.com                                  [0m


[2m(ctrl+c) | 2.49% | adsense.tiktok.com                                  [0m

[2m(ctrl+c) | 2.50% | adserv.tiktok.com                                  [0m

[2m(ctrl+c) | 2.50% | adserver.tiktok.com                                  [0m

[2m(ctrl+c) | 2.51% | adsl.tiktok.com                                  [0m

[2m(ctrl+c) | 2.52% | adt.tiktok.com                                  [0m

[2m(ctrl+c) | 2.53% | adtest.tiktok.com                                  [0m

[2m(ctrl+c) | 2.54% | adult.tiktok.com                                  [0m

[2m(ctrl+c) | 2.55% | adv.tiktok.com                                  [0m

[2m(ctrl+c) | 2.56% | advance.tiktok.com                                  [0m

[2m(ctrl+c) | 2.57% | advent.tiktok.com                                  [0m

[2m(ctrl+c) | 2.58% | advert.tiktok.com                                  [0m

[2m(ctrl+c) | 2.59% | advertise.tiktok.com                                  [0m

[2m(ctrl+c) | 2.60% | advertiser.tiktok.com                                  [0m

[2m(ctrl+c) | 2.61% | advertising.tiktok.com                                  [0m
[2m(ctrl+c) | 2.62% | advisor.tiktok.com                                  [0m
[2m(ctrl+c) | 2.64% | adx.tiktok.com                                  [0m
[2m(ctrl+c) | 2.63% | adwords.tiktok.com                                  [0m




[2m(ctrl+c) | 2.64% | ae.tiktok.com                                  [0m

[2m(ctrl+c) | 2.65% | aec.tiktok.com                                  [0m

[2m(ctrl+c) | 2.66% | aero.tiktok.com                                  [0m

[2m(ctrl+c) | 2.67% | af.tiktok.com                                  [0m
[2m(ctrl+c) | 2.68% | aff.tiktok.com                                  [0m
[2m(ctrl+c) | 2.70% | affiliates.tiktok.com                                  [0m
[2m(ctrl+c) | 2.69% | affiliate.tiktok.com                                  [0m




[2m(ctrl+c) | 2.71% | affiliati.tiktok.com                                  [0m

[2m(ctrl+c) | 2.72% | affiliation.tiktok.com                                  [0m

[2m(ctrl+c) | 2.73% | afiliados.tiktok.com                                  [0m

[2m(ctrl+c) | 2.74% | afisha.tiktok.com                                  [0m

[2m(ctrl+c) | 2.75% | afp.tiktok.com                                  [0m
[2m(ctrl+c) | 2.76% | africa.tiktok.com                                  [0m


[2m(ctrl+c) | 2.77% | afrodita.tiktok.com                                  [0m

[2m(ctrl+c) | 2.77% | afs.tiktok.com                                  [0m

[2m(ctrl+c) | 2.78% | ag.tiktok.com                                  [0m

[2m(ctrl+c) | 2.79% | ag-hinrichs.tiktok.com                                  [0m

[2m(ctrl+c) | 2.80% | ag-kopf-moertz.tiktok.com                                  [0m

[2m(ctrl+c) | 2.81% | aga.tiktok.com                                  [0m

[2m(ctrl+c) | 2.82% | agate.tiktok.com                                  [0m

[2m(ctrl+c) | 2.83% | age.tiktok.com                                  [0m

[2m(ctrl+c) | 2.84% | agencia.tiktok.com                                  [0m

[2m(ctrl+c) | 2.85% | agency.tiktok.com                                  [0m

[2m(ctrl+c) | 2.86% | agenda.tiktok.com                                  [0m

[2m(ctrl+c) | 2.87% | agent.tiktok.com                                  [0m

[2m(ctrl+c) | 2.88% | agents.tiktok.com                                  [0m

[2m(ctrl+c) | 2.89% | agenzia.tiktok.com                                  [0m

[2m(ctrl+c) | 2.90% | agile.tiktok.com                                  [0m

[2m(ctrl+c) | 2.90% | agk.tiktok.com                                  [0m
[2m(ctrl+c) | 2.91% | agora.tiktok.com                                  [0m


[2m(ctrl+c) | 2.92% | agri.tiktok.com                                  [0m

[2m(ctrl+c) | 2.93% | agriculture.tiktok.com                                  [0m

[2m(ctrl+c) | 2.94% | agro.tiktok.com                                  [0m

[2m(ctrl+c) | 2.95% | ags.tiktok.com                                  [0m

[2m(ctrl+c) | 2.96% | ah.tiktok.com                                  [0m

[2m(ctrl+c) | 2.97% | ai.tiktok.com                                  [0m

[2m(ctrl+c) | 2.98% | aic.tiktok.com                                  [0m

[2m(ctrl+c) | 2.99% | aida.tiktok.com                                  [0m

[2m(ctrl+c) | 3.00% | aide.tiktok.com                                  [0m

[2m(ctrl+c) | 3.01% | aiesec.tiktok.com                                  [0m
[2m(ctrl+c) | 3.02% | aikido.tiktok.com                                  [0m
[2m(ctrl+c) | 3.03% | aims.tiktok.com                                  [0m
[2m(ctrl+c) | 3.03% | aim.tiktok.com                                  [0m




[2m(ctrl+c) | 3.04% | aion.tiktok.com                                  [0m
[2m(ctrl+c) | 3.05% | aip.tiktok.com                                  [0m


[2m(ctrl+c) | 3.06% | air.tiktok.com                                  [0m

[2m(ctrl+c) | 3.07% | aire.tiktok.com                                  [0m

[2m(ctrl+c) | 3.08% | airport.tiktok.com                                  [0m

[2m(ctrl+c) | 3.09% | airsoft.tiktok.com                                  [0m

[2m(ctrl+c) | 3.10% | airwatch.tiktok.com                                  [0m
[2m(ctrl+c) | 3.11% | airwave.tiktok.com                                  [0m


[2m(ctrl+c) | 3.12% | ais.tiktok.com                                  [0m
[2m(ctrl+c) | 3.13% | aist.tiktok.com                                  [0m
[2m(ctrl+c) | 3.15% | aix.tiktok.com                                  [0m
[2m(ctrl+c) | 3.14% | ait.tiktok.com                                  [0m




[2m(ctrl+c) | 3.16% | aj.tiktok.com                                  [0m
[2m(ctrl+c) | 3.17% | ajax.tiktok.com                                  [0m


[2m(ctrl+c) | 3.17% | ajuda.tiktok.com                                  [0m

[2m(ctrl+c) | 3.18% | ak.tiktok.com                                  [0m
[2m(ctrl+c) | 3.19% | ak-gw.tiktok.com                                  [0m
[2m(ctrl+c) | 3.20% | akademia.tiktok.com                                  [0m



[2m(ctrl+c) | 3.21% | akademik.tiktok.com                                  [0m

[2m(ctrl+c) | 3.22% | akamai.tiktok.com                                  [0m

[2m(ctrl+c) | 3.23% | akira.tiktok.com                                  [0m

[2m(ctrl+c) | 3.24% | al.tiktok.com                                  [0m
[2m(ctrl+c) | 3.25% | alabama.tiktok.com                                  [0m
[2m(ctrl+c) | 3.26% | aladdin.tiktok.com                                  [0m



[2m(ctrl+c) | 3.27% | alan.tiktok.com                                  [0m

[2m(ctrl+c) | 3.28% | alaska.tiktok.com                                  [0m

[2m(ctrl+c) | 3.29% | alba.tiktok.com                                  [0m

[2m(ctrl+c) | 3.30% | albert.tiktok.com                                  [0m

[2m(ctrl+c) | 3.30% | album.tiktok.com                                  [0m

[2m(ctrl+c) | 3.31% | albums.tiktok.com                                  [0m

[2m(ctrl+c) | 3.32% | albuquerque.tiktok.com                                  [0m

[2m(ctrl+c) | 3.33% | alc.tiktok.com                                  [0m

[2m(ctrl+c) | 3.34% | aldebaran.tiktok.com                                  [0m

[2m(ctrl+c) | 3.35% | aleph.tiktok.com                                  [0m

[2m(ctrl+c) | 3.36% | alert.tiktok.com                                  [0m

[2m(ctrl+c) | 3.37% | alerts.tiktok.com                                  [0m

[2m(ctrl+c) | 3.38% | alertus.tiktok.com                                  [0m

[2m(ctrl+c) | 3.39% | alesund-gw1.tiktok.com                                  [0m

